symbol,name,price,currency,daily_return,return_5d,return_20d,return_60d,sma_20,sma_50,above_sma20,above_sma50,volatility_20d,volume_ratio,drawdown_60d,news_count,news_sentiment,positive_terms,negative_terms,score,signal,expected_20d,expected_low_20d,expected_high_20d,top_news
PANW,"Palo Alto Networks, Inc.",260.58,USD,0.030286210891886878,0.07309634150379907,0.459504852532695,0.7441766882053233,212.42,183.98,True,True,0.02529463121344658,0.8417777681792226,0.0,6,0.0,1,1,100,Strong Watchlist,0.22,0.1351592277114182,0.3048407722885818,Palo Alto Networks hits a big milestone. Why cybersecurity stocks are so hot right now. - MarketWatch | Palo Alto Networks (PANW) Gets Major Price Target Boost from Truist Ahead of Q1 Results - Yahoo Finance | CRWD vs PANW: which is better cybersecurity stock？ - Moomoo
CRWD,"CrowdStrike Holdings, Inc.",663.46,USD,0.02349481196919201,0.11678562295812767,0.48050792123627883,0.7409079279637825,536.66,462.83,True,True,0.024238773962989707,0.9169606700967984,0.0,7,0.5,4,1,100,Strong Watchlist,0.22,0.13870068059125457,0.30129931940874544,Jim Cramer Shares Why CrowdStrike (CRWD) Is Having The Last Laugh - Yahoo Finance | A Look at CrowdStrike Holdings Inc (CRWD) After 4.2% Gain -- GF Value $490.13 vs Price $618.83 - GuruFocus | CrowdStrike Holdings Inc Stock (CRWD) Moved Up by 3.79% on May 20: A Full Analysis - TradingKey
UNH,UnitedHealth Group Incorporated,388.47,USD,0.015660923609911448,-0.013660035037294072,0.09452830644558707,0.3551594092582193,379.63,330.65,True,True,0.014769635877649304,0.8006567026718588,-0.031633269332839165,8,0.5,4,1,90.3,Strong Watchlist,0.07099846706886068,0.021459602330845262,0.12053733180687609,Jim Cramer Left Stunned By UnitedHealth (UNH) - Yahoo Finance | UnitedHealth stock slips as Berkshire Hathaway exits stake (UNH:NYSE) - Seeking Alpha | UnitedHealth Beats Q1 2026 and Raises Guidance - Is UNH Stock a Buy After Jumping 8%? - TradingKey
MRK,"Merck & Company, Inc.",122.41,USD,0.056351454638119636,0.0990304065423464,0.09392316347555929,0.02606873873257398,112.8,115.7,True,True,0.017661734400637272,1.6553312413300831,-0.011387465968260568,8,0.0,0,0,89.4,Strong Watchlist,0.0491371499256799,-0.01010210815487727,0.10837640800623707,"A Look at Merck & Co Inc (MRK) After 5.6% Gain -- GF Value $118.14 vs Price $122.41 - GuruFocus | Merck & Co., Inc. $MRK Shares Bought by Pinnbrook Capital Management LP - MarketBeat | Merck & Company, Inc. (MRK) Stock Analysis: A Healthcare Giant with a Robust 3.05% Dividend Yield - DirectorsTalk Interviews"
AAPL,Apple Inc.,308.82,USD,0.012557845216167651,0.028611384683597807,0.13930498821561677,0.13141598649198927,289.35,270.55,True,True,0.01177062271586723,0.9014519695442097,0.0,5,0.5,3,0,89.0,Strong Watchlist,0.07550484059554248,0.036024971800269,0.11498470939081595,Jim Cramer Shares Key Insights About Apple (AAPL) - Yahoo Finance | Apple Inc. Stock (AAPL) Opinions on Satellite Connectivity Advances - Quiver Quantitative | Apple (NASDAQ: AAPL) Stock Split on Wall Street as Record Q2 Results Fuel Upgrade While Valuation Prompts Caution - foreignpolicyjournal.com
AMD,"Advanced Micro Devices, Inc.",467.51,USD,0.039858567970152414,0.10235794161133249,0.3441534546081184,1.2953163127308707,405.9,303.19,True,True,0.05959529691351205,0.8176681408596399,0.0,7,0.3333333333333333,2,0,88.7,Strong Watchlist,0.22,0.04000000000000001,0.4,AMD Stock Quote Price and Forecast - CNN | Advanced Micro Devices Inc. (NASDAQ: AMD) Stock Price Closes at $449 as Lisa Su Speaks - foreignpolicyjournal.com | Advanced Micro Devices (AMD): The Fastest Growing S&P 500 Stock to Buy Now - Yahoo Finance
NVO,Novo Nordisk A/S,44.96,USD,0.012840723195800319,0.0049172417915162026,0.09205734962568335,0.19510899417827687,44.48,40.56,True,True,0.019018179192421745,0.6459578896541589,-0.045029793205820234,7,0.6666666666666666,4,0,85.6,Strong Watchlist,0.06118624114030418,-0.002602671083486434,0.12497515336409479,$Novo-Nordisk A/S (NVO.US)$ last month a week before nvo earnings i did a recommendation to buy LLY dip instead. - Moomoo | Novo Nordisk: 2 Reasons To Buy The World's Cheapest GLP-1 Giant (NYSE:NVO) - Seeking Alpha | Novo Nordisk (NVO) reports progress on multi‑billion B share buyback - Stock Titan
LLY,Eli Lilly and Company,1065.0,USD,0.022416334698472262,0.059785871623188935,0.20480561736641967,0.042053951632437414,973.9,943.33,True,True,0.028290105162833996,1.0062130889460363,0.0,7,0.0,2,2,85.5,Strong Watchlist,0.08481904005625424,-0.010068857295817635,0.1797069374083261,"Eli Lilly Stock: Next Stop $2,000? - The Motley Fool | Eli Lilly (LLY) Reports New Late-Stage Weight Loss Trial Results - Yahoo Finance | Eli Lilly Stock (LLY) Opinions on Healthcare Sector Strength - Quiver Quantitative"
SNOW,Snowflake Inc.,172.2,USD,0.04023199185829185,0.09354159911953097,0.2271948970923483,-0.004969378380237144,152.0,153.04,True,True,0.031611564124516434,0.8439416373094618,-0.0581929534169624,8,0.16666666666666666,1,0,84.9,Strong Watchlist,0.09237245817123212,-0.013655951215036446,0.1984008675575007,Snowflake Inc. ($SNOW) CEO 2026 Pay Revealed - Quiver Quantitative | Snowflake Inc. (SNOW) Stock Sinks As Market Gains: What You Should Know - Yahoo Finance | Snowflake Inc Cl A (SNOW-N) Stock Price and News - The Globe and Mail
ORCL,Oracle Corporation,192.08,USD,0.012172616886687582,-0.004508914905144379,0.10849493989033898,0.2778923887360065,184.16,167.21,True,True,0.03015767506544271,0.5052212500486242,-0.019749911597139347,7,0.16666666666666666,1,0,83.2,Strong Watchlist,0.05866912062259872,-0.042482796611921746,0.15982103785711918,"Oracle Corporation (ORCL) Expands Clinical Research with AI Integration - Yahoo Finance | Oracle | ORCL Stock Price, Company Overview & News - Forbes | Oracle Corporation $ORCL Stock Holdings Increased by ProShare Advisors LLC - MarketBeat"
